bandgap_energy_ev,id
1.5593213537170667,1
3.7671810297700854,2
3.5334099468242095,3
3.0719995937669706,4
1.5971351056445662,5
4.488067360611637,6
3.2389024876047556,7
2.1124138188484616,8
2.6647979268746917,9
2.9987204477203404,10
1.9660993518912575,11
2.692982149899319,12
0.9788956766949094,13
1.7284757736797312,14
0.9619942142272369,15
3.614212809554244,16
1.7588424077928047,17
2.337281829852605,18
1.1703356325834282,19
1.4411407521053705,20
1.8225778634346514,21
2.838286926347769,22
1.6592488031887296,23
3.08093943473467,24
2.511801949650008,25
0.9912101808484328,26
1.3462890716289706,27
1.864386637514056,28
1.1793290320280236,29
1.9284486495290847,30
1.0855126879361545,31
1.9368425186369593,32
1.55184636844943,33
1.7747056387648605,34
0.9210771171012164,35
0.783295209050028,36
3.610178881248421,37
1.4407912784842178,38
2.0189504099236624,39
3.4297361416603,40
3.9202117143602546,41
3.1726749298861745,42
3.9202117143602546,43
1.4877435365253768,44
0.5617964010871058,45
3.9720329952587927,46
1.943471415251329,47
1.8971868187333991,48
3.5817301893154703,49
1.1926576671428801,50
2.0740966380006474,51
1.6306186012694528,52
1.5377850659520096,53
3.001037703636994,54
3.0291356296824055,55
0.42989160306313645,56
2.2916342889008874,57
1.9255120652406696,58
0.8924622686191785,59
2.8061323040686923,60
0.6343527455838163,61
1.644626051373627,62
1.8542383756056948,63
3.3575353014098233,64
0.9408702844061014,65
2.808341224742705,66
3.2389024876047556,67
2.228318221813363,68
3.4701553421724456,69
1.779855330865002,70
2.554198343246255,71
3.1060672235762077,72
2.314105413012326,73
2.0577074447588157,74
1.5841405098186379,75
2.2978924377075765,76
1.0087125544043867,77
2.3514759344977247,78
2.388009809415799,79
1.2545635459342652,80
3.4297361416603,81
3.4541661725032844,82
1.0435501054487824,83
0.9983049895762193,84
3.4297361416603,85
3.0237345580244708,86
3.2852757397325827,87
2.691234614654225,88
4.274644957392204,89
1.60376796069554,90
4.3689235708092085,91
0.5611480106255964,92
2.3165378553996696,93
2.0542519934375827,94
3.2389024876047556,95
1.012444120701559,96
2.236478182867389,97
1.4615098373947444,98
1.9198770024928513,99
0.9347203363051427,100
1.5301567502962332,101
3.9720329952587927,102
2.1965408382059914,103
1.4937461435495265,104
1.6325736699611668,105
4.274644957392204,106
4.038795786723436,107
2.576529901190724,108
2.261099172568988,109
0.8529472687436646,110
0.6705830968017393,111
3.010037709471603,112
2.3908270471291266,113
2.5515659631258694,114
1.8107362390367772,115
2.6411352184414993,116
1.6195150346934664,117
2.136629621877795,118
2.3165378553996696,119
2.361045055032557,120
2.2990279294208644,121
1.7367884371170255,122
0.9210771171012164,123
0.24653983846578673,124
1.198380128774571,125
3.4817158911751074,126
2.3803999333210544,127
2.529644481490408,128
1.3195417236751263,129
1.9042399801716055,130
3.360127168340873,131
0.2582878975117493,132
3.2389024876047556,133
1.2837581730644332,134
2.7332934150163775,135
0.8340513038359498,136
0.8253781879866254,137
2.136629621877795,138
1.9737739729840362,139
2.1892454377592148,140
2.067377929329796,141
3.058140435892305,142
3.3575353014098233,143
0.9645867393413513,144
1.3697083522606615,145
4.322519778946881,146
1.4807354564831725,147
2.077559387418887,148
2.064122109339565,149
1.0782666281251148,150
1.5910600787369742,151
3.6963556908394835,152
4.532379932262623,153
3.8541118543569004,154
1.1793290320280236,155
2.6412983243303447,156
2.159046328548986,157
5.215256235818916,158
4.3689235708092085,159
1.4859093122364997,160
2.1087159852706368,161
1.4863826682287444,162
3.254053635420972,163
0.422097278722595,164
0.22842195503330473,165
0.6439845469900978,166
1.2714818627097295,167
2.343915232469901,168
1.4720741393363246,169
1.6564552961794874,170
1.890410703761091,171
3.0903986738370635,172
1.6309867992833205,173
0.7510154353421734,174
3.4297361416603,175
1.9368425186369593,176
1.3983339254254767,177
0.9041248616431002,178
2.7452648173018805,179
1.6495166132879846,180
1.359712309074802,181
3.9202117143602546,182
3.3575353014098233,183
0.9000205314402071,184
1.5931896941961305,185
1.4504818447463421,186
3.7006449500135776,187
1.4859093122364997,188
0.6458577789394512,189
1.2544156987613055,190
1.871587133742206,191
3.9720329952587927,192
2.814478975214892,193
2.238476095528177,194
1.226372167598669,195
0.9645867393413513,196
1.3104832081341435,197
2.2958112244119486,198
2.3514759344977247,199
1.3791714615880073,200
1.412007646418559,201
1.2836254304262593,202
1.1619517053944133,203
2.236450438446919,204
1.4842648664077334,205
1.109697180213748,206
0.9973921537915924,207
0.9723977177593249,208
2.3275236288031143,209
2.5386957645426658,210
2.276199765039203,211
1.2062130998889766,212
1.4502736168257946,213
0.560359408207845,214
3.229776692445271,215
1.0301437626943655,216
1.7284757736797312,217
1.1069177218805968,218
3.614212809554244,219
2.837066592968409,220
